,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,event_ID,event_CLEANED,elo_rating,seen,instability,Health,Financial,Relationship,Bereavement,Work,Crime,Daily,Major
125,125,125,125,125,125,125,125,125,125,153,154,My birthday,982,0,0,0,0,0,0,0,0,0,0
126,126,126,126,126,126,126,126,126,126,154,155,Moving house and dealing with the stress of packing,859,1,0,0,0,0,0,0,0,0,0
127,127,127,127,127,127,127,127,127,127,157,158,The genocide in Gaza,916,3,0,0,0,0,0,0,0,0,0
128,128,128,128,128,128,128,128,128,128,158,159,finished my last uni exam after 2 weeks of a lot of revision,1052,0,0,0,0,0,0,0,0,0,0
129,129,129,129,129,129,129,129,129,129,159,160,Got a good grade on an assignment I thought went badly,1072,0,0,0,0,0,0,0,0,0,0
130,130,130,130,130,130,130,130,130,130,161,162,I went on my first ever first date which I was very nervous for. It went well on the day but now I'm overthinking whether I want to continue seeing this person or not.,936,1,0,0,0,0,0,0,0,0,0
131,131,131,131,131,131,131,131,131,131,162,163,I got a second stage interview for a job I am keen on going for.,1141,1,0,0,0,0,0,0,0,0,0
132,132,132,132,132,132,132,132,132,132,163,164,Had a car engine problem at the middle of a highway and I'm currently feeling unwell,892,0,0,0,0,0,0,0,0,0,0
133,133,133,133,133,133,133,133,133,133,164,165,My best friend got a job promotion and called me to say so.,1074,2,0,0,0,0,0,0,0,0,0
134,134,134,134,134,134,134,134,134,134,166,167,"Living situation compromised with guests, for whom I have no care for staying in the same house. Soon they will leave but they have been here longer than they should have.",902,0,0,0,0,0,0,0,0,0,0
135,135,135,135,135,135,135,135,135,135,167,168,"Positive changes in my life coming into effect, like work, money, creative projects",1112,1,0,0,0,0,0,0,0,0,0
136,136,136,136,136,136,136,136,136,136,168,169,"At work as a social worker we have to help people move on, so not in job description I cleared a house - very hard .",1055,2,0,0,0,0,0,0,0,0,0
137,137,137,137,137,137,137,137,137,137,169,170,Going on a night out and drinking.,1030,0,0,0,0,0,0,0,0,0,0
138,138,138,138,138,138,138,138,138,138,170,171,My manager at work who i really got on with resigned,951,1,0,0,0,0,0,0,0,0,0
139,139,139,139,139,139,139,139,139,139,171,172,"Abusive co-worker taking advantage of me, taking credit for my work and is sabotaging my completed work/controlling resources i need to do my work. ",912,0,0,0,0,0,0,0,0,0,0
140,140,140,140,140,140,140,140,140,140,172,173,Son got bit by a flea so there's the worry his mother will not allow him to come round the next time I'm due to have him.,920,1,0,0,0,0,0,0,0,0,0
141,141,141,141,141,141,141,141,141,141,173,174,A legal matter,930,0,0,0,0,0,0,0,0,0,0
142,142,142,142,142,142,142,142,142,142,174,175,Viewed a potential property but the pecks weren't as great,1042,0,0,0,0,0,0,0,0,0,0
143,143,143,143,143,143,143,143,143,143,176,177,I broke my finger playing sport,934,1,0,0,0,0,0,0,0,0,0
144,144,144,144,144,144,144,144,144,144,177,178,A surprised family visit ,1059,1,0,0,0,0,0,0,0,0,0
145,145,145,145,145,145,145,145,145,145,178,179,reconnecting with family member which was stressful but a nice surprise too. Its been on my mind for a long time so im glad it happened but its a lot to process ,1076,1,0,0,0,0,0,0,0,0,0
146,146,146,146,146,146,146,146,146,146,179,180,It was a job contract I was bidding for. I was surprised to get feedback 2 days ago because I thought it wouldn't be given to me since it was over 1 month since I bid for the contract.,1141,1,0,0,0,0,0,0,0,0,0
147,147,147,147,147,147,147,147,147,147,180,181,Trying to apply for a mortgage but having to jump over lots of hurdles to get to this point and so it is a relief when things start moving along again,1052,1,0,0,0,0,0,0,0,0,0
148,148,148,148,148,148,148,148,148,148,181,182,found out ive got a deadline in a few hours,930,0,0,0,0,0,0,0,0,0,0
149,149,149,149,149,149,149,149,149,149,182,183,Just bumped into two friends after dropping off my son at nursery. had a nice little humorous catch up,1087,0,0,0,0,0,0,0,0,0,0
150,150,150,150,150,150,150,150,150,150,183,184,I am in a relationship which is impacting my mood.,1025,0,0,0,0,0,0,0,0,0,0
151,151,151,151,151,151,151,151,151,151,184,185,I did not realise that i agreed to work an overtime shift,983,1,0,0,0,0,0,0,0,0,0
152,152,152,152,152,152,152,152,152,152,186,187,a boy I loved told me we can never see each other in person again,859,1,0,0,0,0,0,0,0,0,0
153,153,153,153,153,153,153,153,153,153,187,188,I lost money. I was going to use the money to move to Canada for my studies.,875,0,0,0,0,0,0,0,0,0,0
154,154,154,154,154,154,154,154,154,154,188,189,My grandad was taken to hospital with pre heart attack symptoms and a faulty pace maker which will need to be changed ,875,0,0,0,0,0,0,0,0,0,0
155,155,155,155,155,155,155,155,155,155,189,190,worrying about debts,942,0,0,0,0,0,0,0,0,0,0
156,156,156,156,156,156,156,156,156,156,190,191,adverse financial troubles,875,0,0,0,0,0,0,0,0,0,0
157,157,157,157,157,157,157,157,157,157,191,192,Losing my job.,875,0,0,0,0,0,0,0,0,0,0
158,158,158,158,158,158,158,158,158,158,193,194,I was expecting some amount of money from my brother. he then sent it yesterday which lightened up my mood.,1125,0,0,0,0,0,0,0,0,0,0
159,159,159,159,159,159,159,159,159,159,194,195,Partner had a serious health problem ,891,1,0,0,0,0,0,0,0,0,0
160,160,160,160,160,160,160,160,160,160,195,196,"I found out yesterday that my grandad really isn't well and has gone into hospital, my gran rang me yesterday in tears & told me I needed to see him before he passes away.",955,0,0,0,0,0,0,0,0,0,0
161,161,161,161,161,161,161,161,161,161,196,197,I found out that an event I am looking forward to attending might not be going ahead,940,0,0,0,0,0,0,0,0,0,0
162,162,162,162,162,162,162,162,162,162,197,198,"I received an unjust complaint from my manager, to which I respond accordingly and they have since not decided to respond",935,0,0,0,0,0,0,0,0,0,0
163,163,163,163,163,163,163,163,163,163,198,199,"I have been told after being informed previously that I would get childcare for free, but now have been told I will get a bill for the next 3 months and have to pay the full amount. When I cannot financially afford to do so",828,3,0,0,0,0,0,0,0,0,0
164,164,164,164,164,164,164,164,164,164,199,200,"Right now I am feeling significantly sad, I just received a message from my wife that she has been relieved of her job. This has completely soured my day",886,1,0,0,0,0,0,0,0,0,0
165,165,165,165,165,165,165,165,165,165,200,201,it was a work related incident and my boss was a bit disappointed in me ,1105,1,0,0,0,0,0,0,0,0,0
166,166,166,166,166,166,166,166,166,166,201,202,Passing of a grandparent,876,1,0,0,0,0,0,0,0,0,0
167,167,167,167,167,167,167,167,167,167,202,203,"I recently started working and not happy with my job, also struggling with issues related to my home and other small inconveniences happening which I cannot tolerate.",949,1,0,0,0,0,0,0,0,0,0
168,168,168,168,168,168,168,168,168,168,203,204,There was an unfortunate unpleasant accident with one of my machines with no insurance policy. Now I have lost the machine due to the high damage caused by the incident.,1117,0,0,0,0,0,0,0,0,0,0
169,169,169,169,169,169,169,169,169,169,204,205,My teenage brother got diagnosed with chronic myeloid leukaemia ,888,3,0,0,0,0,0,0,0,0,0
170,170,170,170,170,170,170,170,170,170,205,206,My wife recently lost her job and I am finding it very difficult to provide the needs of my family,882,0,0,0,0,0,0,0,0,0,0
171,171,171,171,171,171,171,171,171,171,206,207,"Someone I care about surprisingly said something awful about me. I confided in her about everything. I didn't expect her to stab me in the back, but I guess people change.",932,0,0,0,0,0,0,0,0,0,0
172,172,172,172,172,172,172,172,172,172,207,208,Issues around my job's contract and not knowing whether I will have a job or not.,997,1,0,0,0,0,0,0,0,0,0
173,173,173,173,173,173,173,173,173,173,209,210,The results of my performance came out and I did extremely well.,1087,0,0,0,0,0,0,0,0,0,0
174,174,174,174,174,174,174,174,174,174,210,211,I found another woman's clothes in my boyfriend's bag and don't know whose they are or where they came from,1000,2,0,0,0,0,0,0,0,0,0
175,175,175,175,175,175,175,175,175,175,211,212,a break up in my relationship,949,1,0,0,0,0,0,0,0,0,0
176,176,176,176,176,176,176,176,176,176,212,213,unexpectedly saw some traumatic and graphic images of people,938,1,0,0,0,0,0,0,0,0,0
177,177,177,177,177,177,177,177,177,177,213,214,"Having the urge to bet on this match to try and make a little bit of money, because it's been a hard month. But I lost the bet",882,0,0,0,0,0,0,0,0,0,0
178,178,178,178,178,178,178,178,178,178,214,215,Feeling calm.,1072,0,0,0,0,0,0,0,0,0,0
179,179,179,179,179,179,179,179,179,179,215,216,"When the exam, is on the time limit, there is so much stress then ",1110,0,0,0,0,0,0,0,0,0,0
180,180,180,180,180,180,180,180,180,180,216,217,I had a little argument with my manager that I felt was quite hostile for how small the issue was,917,0,0,0,0,0,0,0,0,0,0
181,181,181,181,181,181,181,181,181,181,217,218,"I was off sick from work, my manager has seen me streaming on a social media app in my freetime after my supposed working hours",935,0,0,0,0,0,0,0,0,0,0
182,182,182,182,182,182,182,182,182,182,220,221,"I had an uncomfortable and negative experience involving consumption of alcohol at a friend's party. I was anxious, overwhelmed and tearful. I woke up with a horrible hangover that ruined my mood the whole next day, and added to my general health anxiety",970,0,0,0,0,0,0,0,0,0,0
183,183,183,183,183,183,183,183,183,183,221,222,death; cheating,859,1,0,0,0,0,0,0,0,0,0
184,184,184,184,184,184,184,184,184,184,222,223,Drank alcohol last night for the first time in a month ,1085,0,0,0,0,0,0,0,0,0,0
185,185,185,185,185,185,185,185,185,185,223,224,Period,932,0,0,0,0,0,0,0,0,0,0
186,186,186,186,186,186,186,186,186,186,224,225,It is my workload at work and not being able to cope with it. I am expected to do too much and take on too much of other people's trauma (I am a therapist). I am severely burned out and have been for a while. ,937,0,0,0,0,0,0,0,0,0,0
187,187,187,187,187,187,187,187,187,187,225,226,"I have been ill with bad flu and am just starting to recover today. It has meant that I have called in sick to work and I already feel worthless and undervalued within my team. I can never deliver my work in the timeframes expected and due to this, I am very unmotivated in what I do. I worry that other people will do my work whilst im away and i'll fall even further behind and everyone at work will think badly of me",942,0,0,0,0,0,0,0,0,0,0
188,188,188,188,188,188,188,188,188,188,226,227,my boyfriend briefly broke up with me,875,0,0,0,0,0,0,0,0,0,0
189,189,189,189,189,189,189,189,189,189,227,228,significant illness of close family member,910,0,0,0,0,0,0,0,0,0,0
190,190,190,190,190,190,190,190,190,190,228,229,"I made a call to check how a placement was arranged, what time I needed to be working for etc, however I was expected to have received an email which I hadn't and they also were not aware when I was to be on placement.",972,0,0,0,0,0,0,0,0,0,0
191,191,191,191,191,191,191,191,191,191,229,230,"A few days ago, my babe was heartbroken and as a result of this, we've been not been connecting as we use to. But on getting home a few minutes ago, i called her and I'm in the process of talking with her over the phone. I feel so elevated and happy from within because my baby is back to being herself and happy.",1109,1,0,0,0,0,0,0,0,0,0
192,192,192,192,192,192,192,192,192,192,230,231,I found out that I would be made redundant and have to start looking for a new job or accept a lower paying position.,927,0,0,0,0,0,0,0,0,0,0
193,193,193,193,193,193,193,193,193,193,231,232,Dog got put down,908,1,0,0,0,0,0,0,0,0,0
194,194,194,194,194,194,194,194,194,194,232,233,"I had a lovely date with a girl I love. She came over to my place, and I made lunch; burgers and chips, and they were absolutely delicious. We talked, cracked jokes, and then I gave her a full-body massage. The date ended with mindblowing sex, culminating in multiple orgasms for us both. We cuddled after and hung out for a bit. We've become even closer ever since, and I think I'm gonna marry her.",1011,2,0,0,0,0,0,0,0,0,0
195,195,195,195,195,195,195,195,195,195,233,234,House fire,895,0,0,0,0,0,0,0,0,0,0
196,196,196,196,196,196,196,196,196,196,234,235,The work I am working on is not going as planned and I have to make adjustments on it which generated lots of worries,940,0,0,0,0,0,0,0,0,0,0
197,197,197,197,197,197,197,197,197,197,235,236,Nearly getting into a car accident whilst driving home ,977,1,0,0,0,0,0,0,0,0,0
198,198,198,198,198,198,198,198,198,198,236,237,My awkwardness and feeling overwhelmed when around a large group of people. I go very quiet and just feel anxious the whole time. I always then think about it when these situations happened and wish I wasnt like that and it plays on my mind constantly. ,917,0,0,0,0,0,0,0,0,0,0
199,199,199,199,199,199,199,199,199,199,237,238,Ending a job on bad terms and fearful of the repercussions,962,0,0,0,0,0,0,0,0,0,0
200,200,200,200,200,200,200,200,200,200,238,239,I have to do an application for university to be able to carry out research and it is making me nervous as I feel like I do not know what I am doing.,930,0,0,0,0,0,0,0,0,0,0
201,201,201,201,201,201,201,201,201,201,239,240,thinking about the safety of my woman,1090,0,0,0,0,0,0,0,0,0,0
202,202,202,202,202,202,202,202,202,202,240,241,I was told by an event organiser how I was no longer able to attend social events with friends despite being part of this group for many years. ,925,0,0,0,0,0,0,0,0,0,0
203,203,203,203,203,203,203,203,203,203,241,242,Chronic health issues - was in hospital for a period of time - off work as a result ,940,0,0,0,0,0,0,0,0,0,0
204,204,204,204,204,204,204,204,204,204,244,245,I woke up to a broken screen on my mobile phone. I felt bad because I slept on the phone. I feel good now though,1070,0,0,0,0,0,0,0,0,0,0
205,205,205,205,205,205,205,205,205,205,245,246,We went away on holiday and my husband was slightly abusive ,875,0,0,0,0,0,0,0,0,0,0
206,206,206,206,206,206,206,206,206,206,246,247,work making over 100 people redundant,875,0,0,0,0,0,0,0,0,0,0
207,207,207,207,207,207,207,207,207,207,247,248,Bad meeting at work,953,1,0,0,0,0,0,0,0,0,0
208,208,208,208,208,208,208,208,208,208,248,249,A disagreement at work with a colleague that is causing issues for the department,890,2,0,0,0,0,0,0,0,0,0
209,209,209,209,209,209,209,209,209,209,249,250,I have to get my books sorted to get my tax return done. It has to be today.,917,0,0,0,0,0,0,0,0,0,0
210,210,210,210,210,210,210,210,210,210,250,251,I am currently expecting my first child,1109,1,0,0,0,0,0,0,0,0,0
211,211,211,211,211,211,211,211,211,211,251,252,doctors appointment where was told I had run out of treatment options,922,0,0,0,0,0,0,0,0,0,0
212,212,212,212,212,212,212,212,212,212,252,253,"My guy friend who I was getting close with died of an overdose, he was found alongside the body of his other friend. I was the last to see him alive.",859,1,0,0,0,0,0,0,0,0,0
213,213,213,213,213,213,213,213,213,213,253,254,medical concerns (stomach issues),900,1,0,0,0,0,0,0,0,0,0
214,214,214,214,214,214,214,214,214,214,254,255,I am currently writing my dissertation and that is causing me a lot of mental duress and stress.,920,0,0,0,0,0,0,0,0,0,0
215,215,215,215,215,215,215,215,215,215,256,257,A chance at a personal endeavour that I could turn into a career if I work towards it,1067,0,0,0,0,0,0,0,0,0,0
216,216,216,216,216,216,216,216,216,216,257,258,I won a lot of money on a casino free spin,1037,0,0,0,0,0,0,0,0,0,0
217,217,217,217,217,217,217,217,217,217,258,259,Had a really bad argument with my partner and my mom and dad.,958,1,0,0,0,0,0,0,0,0,0
218,218,218,218,218,218,218,218,218,218,259,260,I got drunk and had fun,1065,0,0,0,0,0,0,0,0,0,0
219,219,219,219,219,219,219,219,219,219,261,262,possibly losing job,945,0,0,0,0,0,0,0,0,0,0
220,220,220,220,220,220,220,220,220,220,262,263,My uncle passed away last night.,891,1,0,0,0,0,0,0,0,0,0
221,221,221,221,221,221,221,221,221,221,263,264,diagnosis of cancer for close relative,947,0,0,0,0,0,0,0,0,0,0
222,222,222,222,222,222,222,222,222,222,264,265,death of pet dog,930,0,0,0,0,0,0,0,0,0,0
223,223,223,223,223,223,223,223,223,223,265,266,I got a bad grade on an essay,972,0,0,0,0,0,0,0,0,0,0
224,224,224,224,224,224,224,224,224,224,269,270,I had new work to do yesterday and I performed so poorly.,927,0,0,0,0,0,0,0,0,0,0
225,225,225,225,225,225,225,225,225,225,270,271,Severe pain around my body which is making me feel frustrated and I've been lashing out at others because of it.,911,1,0,0,0,0,0,0,0,0,0
226,226,226,226,226,226,226,226,226,226,271,272,"we lost my partners dad, we knew he was ill but we never knew how quickly this would happen",875,0,0,0,0,0,0,0,0,0,0
227,227,227,227,227,227,227,227,227,227,272,273,"My period cramps are extremely painful making me unable to get out of bed, cook food, shower, or go to class.",931,3,0,0,0,0,0,0,0,0,0
228,228,228,228,228,228,228,228,228,228,274,275,Had to get rid of a dog ,923,2,0,0,0,0,0,0,0,0,0
229,229,229,229,229,229,229,229,229,229,275,276,Receiving a warrant for debt owed.,875,0,0,0,0,0,0,0,0,0,0
230,230,230,230,230,230,230,230,230,230,277,278,I got a new car,1124,2,0,0,0,0,0,0,0,0,0
231,231,231,231,231,231,231,231,231,231,278,279,I was told by a source of income that they would not be allowing me to earn as much money from them.,940,0,0,0,0,0,0,0,0,0,0
232,232,232,232,232,232,232,232,232,232,279,280,Friend attempted suicide,875,0,0,0,0,0,0,0,0,0,0
233,233,233,233,233,233,233,233,233,233,281,282,A workout and a walk outside,1070,0,0,0,0,0,0,0,0,0,0
234,234,234,234,234,234,234,234,234,234,282,283,"It's my birthday today, so I was anticipating receiving messages from loved ones today, which has made me feel wonderful and loved.",1034,1,0,0,0,0,0,0,0,0,0
235,235,235,235,235,235,235,235,235,235,283,284,financial issues. self employed in the film industry and the work is slower than it should be.,895,0,0,0,0,0,0,0,0,0,0
236,236,236,236,236,236,236,236,236,236,284,285,toddler tantrums,875,0,0,0,0,0,0,0,0,0,0
237,237,237,237,237,237,237,237,237,237,285,286,Birthday of a sibling,1072,0,0,0,0,0,0,0,0,0,0
238,238,238,238,238,238,238,238,238,238,286,287,Lecture of an annoying teacher.,949,1,0,0,0,0,0,0,0,0,0
239,239,239,239,239,239,239,239,239,239,287,288,"work colleagues were very grinding and really bringing my mood down, and I am still feeling aggravated by them today. Their attitude has not improved overnight and it is frustrating and exhausting that they are taking their issues out on me, when there is very little I can do about it.",935,0,0,0,0,0,0,0,0,0,0
240,240,240,240,240,240,240,240,240,240,288,289,found out some upsetting information about a former partner,932,0,0,0,0,0,0,0,0,0,0
241,241,241,241,241,241,241,241,241,241,290,291,My grandmother passing away,915,0,0,0,0,0,0,0,0,0,0
242,242,242,242,242,242,242,242,242,242,291,292,My vehicle got severely damaged due to a storm and local council is responsible for that however they don't take any responsibility and as a result I will have to pay for all the damages with the funds I do not have,891,1,0,0,0,0,0,0,0,0,0
243,243,243,243,243,243,243,243,243,243,293,294,Sudden illness,972,0,0,0,0,0,0,0,0,0,0
244,244,244,244,244,244,244,244,244,244,294,295,I signed up to do an extra shift at work today but I have a lot of uni work to do so I feel anxious about going into work and wasting time I could be studying,972,0,0,0,0,0,0,0,0,0,0
245,245,245,245,245,245,245,245,245,245,295,296,Some friends completely forgot about my birthday. They didn't send me a message and didnt write in my card.,875,0,0,0,0,0,0,0,0,0,0
